
 Triplet type f, 11 attributes, 1000 triplets  trngtime = 50.000000 ms 
Index = 0_0_0, count = 198 
Index = 2_5_000110100010010, count = 1 
Index = 2_5_000110111110010, count = 1 
Index = 2_5_000111100110111, count = 1 
Index = 2_5_001000001100111, count = 1 
Index = 2_5_001001000001011, count = 1 
Index = 2_5_001001001101100, count = 1 
Index = 2_5_001001010010110, count = 1 
Index = 2_5_001001011110110, count = 1 
Index = 2_5_001001100001000, count = 1 
Index = 2_5_001001100101000, count = 1 
Index = 2_5_001001100111011, count = 1 
Index = 2_5_001010000110110, count = 1 
Index = 2_5_001010100000001, count = 1 
Index = 2_5_001010101011000, count = 1 
Index = 2_5_001011010111000, count = 1 
Index = 2_5_001011110100100, count = 1 
Index = 2_5_001101001101111, count = 1 
Index = 2_5_001101011010110, count = 1 
Index = 2_5_001101110001110, count = 1 
Index = 2_5_001101111100111, count = 1 
Index = 2_5_001110001011011, count = 1 
Index = 2_5_001111010110001, count = 1 
Index = 2_5_010000101110110, count = 1 
Index = 2_5_010001011100110, count = 1 
Index = 2_5_010001100010010, count = 1 
Index = 2_5_010010010001000, count = 1 
Index = 2_5_010010100101111, count = 1 
Index = 2_5_010010111000000, count = 1 
Index = 2_5_010011010011101, count = 1 
Index = 2_5_010100100000010, count = 1 
Index = 2_5_010101000101111, count = 1 
Index = 2_5_010110000011110, count = 1 
Index = 2_5_010110001101110, count = 1 
Index = 2_5_010110001110001, count = 1 
Index = 2_5_010110110011010, count = 1 
Index = 2_5_011000000101000, count = 1 
Index = 2_5_011000100101110, count = 1 
Index = 2_5_011001000011001, count = 1 
Index = 2_5_011001010001010, count = 1 
Index = 2_5_011010000100100, count = 1 
Index = 2_5_011010000101011, count = 1 
Index = 2_5_011011000101010, count = 1 
Index = 2_5_011100010101001, count = 1 
Index = 2_5_011100011000001, count = 1 
Index = 2_5_011100100011100, count = 1 
Index = 2_5_011101000000110, count = 1 
Index = 2_5_011101000110011, count = 1 
Index = 2_5_011110000001010, count = 1 
Index = 2_5_011110101000101, count = 1 
Index = 2_5_011110101000110, count = 1 
Index = 2_5_011111100110101, count = 1 
Index = 2_5_100000110111100, count = 1 
Index = 2_5_100000111100110, count = 1 
Index = 2_5_100010001100101, count = 1 
Index = 2_5_100010010001010, count = 1 
Index = 2_5_100010101010100, count = 1 
Index = 2_5_100010111110111, count = 1 
Index = 2_5_100100000110011, count = 1 
Index = 2_5_100100001011011, count = 1 
Index = 2_5_100100010111100, count = 1 
Index = 2_5_100100100011101, count = 1 
Index = 2_5_100101000000110, count = 1 
Index = 2_5_100101010110000, count = 1 
Index = 2_5_100101100111100, count = 1 
Index = 2_5_100101111001000, count = 1 
Index = 2_5_100110110111000, count = 1 
Index = 2_5_100111110010100, count = 1 
Index = 2_5_100111110010101, count = 1 
Index = 2_5_101001110001010, count = 1 
Index = 2_5_101010100110001, count = 1 
Index = 2_5_101011010010010, count = 1 
Index = 2_5_101011111000000, count = 1 
Index = 2_5_101100010101001, count = 1 
Index = 2_5_101100111100101, count = 1 
Index = 2_5_101101101010000, count = 1 
Index = 2_5_101111101010001, count = 1 
Index = 2_5_110000000101001, count = 1 
Index = 2_5_110000001001001, count = 1 
Index = 2_5_110000010010111, count = 1 
Index = 2_5_110011010111000, count = 1 
Index = 2_5_110011110010001, count = 1 
Index = 2_5_110100001110111, count = 1 
Index = 2_5_110110010100111, count = 1 
Index = 2_5_110110110001111, count = 1 
Index = 2_5_110111110011011, count = 1 
Index = 2_5_111000000110010, count = 1 
Index = 2_5_111001000101000, count = 1 
Index = 2_5_111001100000011, count = 1 
Index = 2_5_111010010000101, count = 1 
Index = 2_5_111011001001010, count = 1 
Index = 2_5_111011101000111, count = 1 
Index = 2_5_111100010010101, count = 1 
Index = 2_5_111111010010000, count = 1 
Index = 2_5_111111010010001, count = 1 
Index = 2_5_111111100001000, count = 1 
Index = 2_5_111111101100011, count = 1 
Index = 2_6_000000000000000000, count = 47 
Index = 2_6_000000101010011110, count = 1 
Index = 2_6_000001000100000011, count = 1 
Index = 2_6_000001010111110101, count = 1 
Index = 2_6_000001011100111000, count = 1 
Index = 2_6_000001110010010010, count = 1 
Index = 2_6_000010001100010101, count = 1 
Index = 2_6_000010001111111100, count = 1 
Index = 2_6_000010011100011111, count = 1 
Index = 2_6_000011110111001000, count = 1 
Index = 2_6_000100001111110110, count = 1 
Index = 2_6_000100101111010110, count = 1 
Index = 2_6_000110001110000001, count = 1 
Index = 2_6_000110011110110011, count = 1 
Index = 2_6_000110111110001110, count = 1 
Index = 2_6_000111010000101110, count = 1 
Index = 2_6_000111010001000101, count = 1 
Index = 2_6_000111111001011000, count = 1 
Index = 2_6_001000000010111001, count = 1 
Index = 2_6_001000100100100110, count = 1 
Index = 2_6_001000100111100111, count = 1 
Index = 2_6_001000110000010001, count = 1 
Index = 2_6_001001111110011110, count = 1 
Index = 2_6_001010001000001001, count = 1 
Index = 2_6_001011010001010111, count = 1 
Index = 2_6_001011010001101000, count = 1 
Index = 2_6_001011110000110100, count = 1 
Index = 2_6_001011110110110110, count = 1 
Index = 2_6_001100001011101001, count = 1 
Index = 2_6_001100010111000010, count = 1 
Index = 2_6_001100011100100001, count = 1 
Index = 2_6_001110000100101101, count = 1 
Index = 2_6_001111001111000000, count = 1 
Index = 2_6_010000111000000010, count = 1 
Index = 2_6_010000111111100000, count = 1 
Index = 2_6_010001000000101010, count = 1 
Index = 2_6_010001001000111011, count = 1 
Index = 2_6_010001010010111111, count = 1 
Index = 2_6_010001011000111000, count = 1 
Index = 2_6_010010001000110000, count = 1 
Index = 2_6_010010100000000001, count = 1 
Index = 2_6_010010111000100110, count = 1 
Index = 2_6_010010111101110100, count = 1 
Index = 2_6_010011010110100000, count = 1 
Index = 2_6_010011100100011100, count = 1 
Index = 2_6_010011110011000110, count = 1 
Index = 2_6_010100011100100011, count = 1 
Index = 2_6_010101110011101011, count = 1 
Index = 2_6_010110001010111000, count = 1 
Index = 2_6_010110010011001100, count = 1 
Index = 2_6_010110110010111111, count = 1 
Index = 2_6_010110110110001100, count = 1 
Index = 2_6_010111101000100000, count = 1 
Index = 2_6_010111111000000110, count = 1 
Index = 2_6_011000001110001110, count = 1 
Index = 2_6_011000001111110110, count = 1 
Index = 2_6_011000110010001100, count = 1 
Index = 2_6_011000111000101001, count = 1 
Index = 2_6_011001100110111001, count = 1 
Index = 2_6_011001101001000010, count = 1 
Index = 2_6_011001111100101001, count = 1 
Index = 2_6_011010010001101010, count = 1 
Index = 2_6_011011010100010001, count = 1 
Index = 2_6_011011011101111101, count = 1 
Index = 2_6_011011110001100011, count = 1 
Index = 2_6_011011111101000001, count = 1 
Index = 2_6_011100000001000010, count = 1 
Index = 2_6_011100010110110110, count = 1 
Index = 2_6_011100101000111011, count = 1 
Index = 2_6_011101011010100101, count = 1 
Index = 2_6_011101100010001111, count = 1 
Index = 2_6_011110111011000100, count = 1 
Index = 2_6_011110111100110001, count = 1 
Index = 2_6_011110111101010100, count = 1 
Index = 2_6_011110111110001101, count = 1 
Index = 2_6_100001001010100101, count = 1 
Index = 2_6_100010001110111111, count = 1 
Index = 2_6_100010100111111110, count = 1 
Index = 2_6_100011001001110000, count = 1 
Index = 2_6_100101011111010100, count = 1 
Index = 2_6_100110000000100000, count = 1 
Index = 2_6_100110000111110001, count = 1 
Index = 2_6_100110001011101100, count = 1 
Index = 2_6_100110111110010000, count = 1 
Index = 2_6_100110111111001111, count = 1 
Index = 2_6_101000001000011010, count = 1 
Index = 2_6_101000001011101111, count = 1 
Index = 2_6_101000010000001111, count = 1 
Index = 2_6_101001001000010001, count = 1 
Index = 2_6_101001110011101010, count = 1 
Index = 2_6_101001110111010011, count = 1 
Index = 2_6_101010011011001001, count = 1 
Index = 2_6_101010110010010101, count = 1 
Index = 2_6_101100001010110010, count = 1 
Index = 2_6_101100011011001001, count = 1 
Index = 2_6_101100011100110010, count = 1 
Index = 2_6_101100101110010100, count = 1 
Index = 2_6_101101100000101011, count = 1 
Index = 2_6_101101100111001100, count = 1 
Index = 2_6_101101101100000000, count = 1 
Index = 2_6_101101101100011110, count = 1 
Index = 2_6_101110011010001101, count = 1 
Index = 2_6_101110011101111001, count = 1 
Index = 2_6_101110111110100111, count = 1 
Index = 2_6_101110111111111101, count = 1 
Index = 2_6_101111000011110001, count = 1 
Index = 2_6_101111001000001100, count = 1 
Index = 2_6_101111010000111101, count = 1 
Index = 2_6_101111100111111110, count = 1 
Index = 2_6_110000100111010101, count = 1 
Index = 2_6_110010101001001010, count = 1 
Index = 2_6_110010111010111011, count = 1 
Index = 2_6_110011000000000010, count = 1 
Index = 2_6_110011111110000101, count = 1 
Index = 2_6_110100001111000010, count = 1 
Index = 2_6_110101010000100011, count = 1 
Index = 2_6_110101110111100000, count = 1 
Index = 2_6_110110001101000010, count = 1 
Index = 2_6_110110101111111011, count = 1 
Index = 2_6_110111000010100000, count = 1 
Index = 2_6_110111010110111111, count = 1 
Index = 2_6_111000001000001100, count = 1 
Index = 2_6_111000001100110000, count = 1 
Index = 2_6_111000011001010000, count = 1 
Index = 2_6_111000101010110010, count = 1 
Index = 2_6_111000111000010101, count = 1 
Index = 2_6_111001010101101011, count = 1 
Index = 2_6_111001011011010000, count = 1 
Index = 2_6_111010100000100101, count = 1 
Index = 2_6_111011000010010011, count = 1 
Index = 2_6_111011000100100011, count = 1 
Index = 2_6_111011011001001110, count = 1 
Index = 2_6_111100001011100000, count = 1 
Index = 2_6_111100110110111010, count = 1 
Index = 2_6_111101010011010000, count = 1 
Index = 2_6_111101011011000110, count = 1 
Index = 2_6_111101110110111110, count = 1 
Index = 2_6_111110110100100101, count = 1 
Index = 2_6_111111011000110000, count = 1 
Index = 2_6_111111101001000001, count = 1 
Index = 2_7_000000000000000000000, count = 186 
Index = 2_8_000000000000000000000000, count = 186 
Index = 2_9_000000000000000000000000000, count = 186 
Index = 3_0_3, count = 213 
Index = 3_10_000000000000000000000000000000
, count = 213 
Index = 3_1_000, count = 213 
Index = 3_2_000000, count = 213 
Index = 3_3_000000000, count = 213 
Index = 3_4_000000000000, count = 213 
Index = 3_5_000000000000000, count = 213 
Index = 3_6_000000000000000000, count = 213 
Index = 3_7_000000000000000000000, count = 79 
Index = 3_7_000000000110101110011, count = 1 
Index = 3_7_000000011010110010001, count = 1 
Index = 3_7_000000110011111101011, count = 1 
Index = 3_7_000001111001000100101, count = 1 
Index = 3_7_000010110000010111100, count = 1 
Index = 3_7_000010110100010000001, count = 1 
Index = 3_7_000011000001001010110, count = 1 
Index = 3_7_000011110100011100001, count = 1 
Index = 3_7_000011111111101101101, count = 1 
Index = 3_7_000100110011111100101, count = 1 
Index = 3_7_000100111000000100111, count = 1 
Index = 3_7_000100111001100100110, count = 1 
Index = 3_7_000101100001011111000, count = 1 
Index = 3_7_000101111001010110101, count = 1 
Index = 3_7_000101111110100101100, count = 1 
Index = 3_7_000110010111010111000, count = 1 
Index = 3_7_000110100000100001010, count = 1 
Index = 3_7_000110101001010100000, count = 1 
Index = 3_7_000110110010010001100, count = 1 
Index = 3_7_000111001000001000000, count = 1 
Index = 3_7_001001001011001101000, count = 1 
Index = 3_7_001001011001010011010, count = 1 
Index = 3_7_001001011010001000001, count = 1 
Index = 3_7_001001110111110111001, count = 1 
Index = 3_7_001010100001011101010, count = 1 
Index = 3_7_001011010100110011000, count = 1 
Index = 3_7_001011010110010110010, count = 1 
Index = 3_7_001011101010011010011, count = 1 
Index = 3_7_001100011100110000011, count = 1 
Index = 3_7_001100110001001101111, count = 1 
Index = 3_7_001100111010100111000, count = 1 
Index = 3_7_001101000000100001101, count = 1 
Index = 3_7_001101110011000000101, count = 1 
Index = 3_7_001110110101111111100, count = 1 
Index = 3_7_001111000100011110010, count = 1 
Index = 3_7_010000001000100000001, count = 1 
Index = 3_7_010000010110110110011, count = 1 
Index = 3_7_010000011001100101110, count = 1 
Index = 3_7_010000011010001001000, count = 1 
Index = 3_7_010000101011011100011, count = 1 
Index = 3_7_010001101010101100110, count = 1 
Index = 3_7_010010011011100110011, count = 1 
Index = 3_7_010010011101010111000, count = 1 
Index = 3_7_010010101101110001001, count = 1 
Index = 3_7_010011011110010110001, count = 1 
Index = 3_7_010110100101001100000, count = 1 
Index = 3_7_011000001100010001011, count = 1 
Index = 3_7_011000010001000111000, count = 1 
Index = 3_7_011000010101110000110, count = 1 
Index = 3_7_011000011100011001001, count = 1 
Index = 3_7_011000011101111100010, count = 1 
Index = 3_7_011000111001110100110, count = 1 
Index = 3_7_011001001010011111001, count = 1 
Index = 3_7_011010000000111001010, count = 1 
Index = 3_7_011010000100000011001, count = 1 
Index = 3_7_011011001110011001000, count = 1 
Index = 3_7_011011011010011111110, count = 1 
Index = 3_7_011101101011001001111, count = 1 
Index = 3_7_011101111110001101100, count = 1 
Index = 3_7_011110010001101000001, count = 1 
Index = 3_7_011110101111001000111, count = 1 
Index = 3_7_011110111000101100000, count = 1 
Index = 3_7_100000100000100000011, count = 1 
Index = 3_7_100001110000011010010, count = 1 
Index = 3_7_100010001000100100001, count = 1 
Index = 3_7_100010001011010001100, count = 1 
Index = 3_7_100010101010000001000, count = 1 
Index = 3_7_100011000111111110100, count = 1 
Index = 3_7_100011011111011000011, count = 1 
Index = 3_7_100011110000000010100, count = 1 
Index = 3_7_100100111010101100101, count = 1 
Index = 3_7_100101001011001100110, count = 1 
Index = 3_7_100110011111110001001, count = 1 
Index = 3_7_100111011000011010011, count = 1 
Index = 3_7_100111101001110010011, count = 1 
Index = 3_7_101000000010011100110, count = 1 
Index = 3_7_101000010011100001110, count = 1 
Index = 3_7_101000010101111110010, count = 1 
Index = 3_7_101001000001001011101, count = 1 
Index = 3_7_101001000111111010000, count = 1 
Index = 3_7_101001001000111111001, count = 1 
Index = 3_7_101001011110110110011, count = 1 
Index = 3_7_101010001011101101111, count = 1 
Index = 3_7_101011001111000000000, count = 1 
Index = 3_7_101100010001111000101, count = 1 
Index = 3_7_101100010110001111000, count = 1 
Index = 3_7_101101011000001001011, count = 1 
Index = 3_7_101101101000000000001, count = 1 
Index = 3_7_101101101010010000001, count = 1 
Index = 3_7_101101101011000011111, count = 1 
Index = 3_7_101101110111111010010, count = 1 
Index = 3_7_101111010001100011111, count = 1 
Index = 3_7_110000000111011101011, count = 1 
Index = 3_7_110000001001000110101, count = 1 
Index = 3_7_110000101011110011110, count = 1 
Index = 3_7_110010010000110010000, count = 1 
